code,name,description,refreshed_at,from_date,to_date
1COV_X,Covestro AG (1COV_X),Stock Prices for Covestro AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006062144,2020-01-31 22:18:52,2015-10-06,2020-01-31
2HR_X,H&R (2HR_X),"Stock Prices for H&r Ag from the Frankfurt Stock Exchange. Trading System: Xetra. As a specialty chemicals player, H&R is active in the development and production of crude oil based chemical-pharmaceutical products and the manufacture of precision plastics parts. In their individual business areas the Group companies in Germany and Europe hold promising positions as market and/or technology leaders. The Group employs a workforce of more than 1,400 members of staff. For further information please visit the website www.hur.com.",2017-02-28 22:30:42,2000-01-03,2017-02-28
AAD_X,Amadeus FiRe AG (AAD_X),Stock Prices for Amadeus FiRe AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005093108,2020-01-31 22:18:52,2000-02-01,2020-01-31
AB1_X,Air Berlin Plc (AB1_X),Stock Prices for Air Berlin Plc (AB1) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: GB00B128C026,2019-06-25 22:37:05,2006-05-11,2019-06-25
ADS_X,Adidas (ADS_X),Stock Prices for Adidas (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1EWWW0,2020-01-31 22:18:52,2000-01-03,2020-01-31
ADV_X,Adva Se (ADV_X),Stock Prices for Adva Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005103006,2020-01-31 22:18:52,2000-03-28,2020-01-31
AFX_X,Carl Zeiss Meditec (AFX_X),Stock Prices for Carl Zeiss Meditec (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005313704,2020-01-31 22:18:52,2000-06-07,2020-01-31
AIR_X,Airbus Group (eads N.v.) (AIR_X),Stock Prices for Airbus Group (eads N.v.) (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: NL0000235190,2020-01-31 22:18:52,2000-07-10,2020-01-31
AIXA_X,Aixtron Se (AIXA_X),Stock Prices for Aixtron Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0WMPJ6,2020-01-31 22:18:52,2000-01-18,2020-01-31
ALV_X,Allianz Se (ALV_X),Stock Prices for Allianz Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0008404005,2020-01-31 22:18:52,2000-01-18,2020-01-31
ANN_X,Deutsche Annington Immobilien Se (ANN_X),Stock Prices for Deutsche Annington Immobilien Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1ML7J1,2020-01-31 22:18:52,2013-07-11,2020-01-31
AOX_X,alstria office REIT-AG (AOX_X),Stock Prices for alstria office REIT-AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0LD2U1,2020-01-31 22:18:52,2014-02-26,2020-01-31
ARL_X,Aareal Bank (ARL_X),Stock Prices for Aareal Bank (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005408116,2020-01-31 22:18:52,2002-09-25,2020-01-31
B5A_X,Bauer Aktiengesellschaft (B5A_X),Stock Prices for Bauer Aktiengesellschaft (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005168108,2020-01-31 22:18:52,2006-07-04,2020-01-31
BAF_X,Balda (BAF_X),"Stock Prices for Balda Ag from the Frankfurt Stock Exchange. Trading System: Xetra. Balda is a provider of first-class solutions for demanding, high-quality applications in the fields of medical technology, optics, the automotive industry and other specialist industrial sectors. The Group's operating divisions - Balda Medical and Balda Technical - have operations worldwide, and the company maintains production facilities in Germany and the USA. The success of Balda, which employs more than 900 people, is based on the deployment of leading-edge, cost-effective technologies, coupled with the trust-based collaboration with customers.",2016-04-14 20:21:07,2000-01-18,2016-04-14
BAS_X,Basf Se (BAS_X),Stock Prices for Basf Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000BASF111,2020-01-31 22:18:52,2000-01-18,2020-01-31
BAYN_X,Bayer (BAYN_X),Stock Prices for Bayer (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000BAY0017,2020-01-31 22:18:52,2000-01-18,2020-01-31
BBZA_X,Bb Biotech (BBZA_X),Stock Prices for Bb Biotech (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: CH0038389992,2020-01-31 22:18:52,2000-01-20,2020-01-31
BC8_X,Bechtle (BC8_X),Stock Prices for Bechtle (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005158703,2020-01-31 22:18:52,2000-06-06,2020-01-31
BDT_X,Bertrandt (BDT_X),Stock Prices for Bertrandt (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005232805,2020-01-31 22:18:52,2000-01-03,2020-01-31
BEI_X,Beiersdorf Aktiengesellschaft (BEI_X),Stock Prices for Beiersdorf Aktiengesellschaft (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005200000,2020-01-31 22:18:52,2000-01-18,2020-01-31
BIO3_X,Biotest  Vz (BIO3_X),Stock Prices for Biotest  Vz (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005227235,2020-01-31 22:18:52,2000-01-14,2020-01-31
BMW_X,Bmw St (BMW_X),Stock Prices for Bmw St (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005190003,2020-01-31 22:18:52,2000-01-18,2020-01-31
BNR_X,Brenntag (BNR_X),Stock Prices for Brenntag (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1DAHH0,2020-01-31 22:18:52,2010-03-29,2020-01-31
BOSS_X,Hugo Boss (BOSS_X),Stock Prices for Hugo Boss (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1PHFF7,2020-01-31 22:18:52,2000-01-03,2020-01-31
BYW6_X,Baywa Vna (BYW6_X),Stock Prices for Baywa Vna (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005194062,2020-01-31 22:18:52,2000-11-06,2020-01-31
CBK_X,Commerzbank (CBK_X),Stock Prices for Commerzbank (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000CBK1001,2020-01-31 22:18:52,2000-01-18,2020-01-31
CEV_X,Centrotec Sustainable (CEV_X),Stock Prices for Centrotec Sustainable (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005407506,2020-01-31 22:18:52,2000-01-14,2020-01-31
CLS1_X,Celesio (CLS1_X),Stock Prices for Celesio (CLS1) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000CLS1001,2017-04-28 22:28:59,2000-01-18,2017-04-28
COK_X,Cancom Se (COK_X),Stock Prices for Cancom Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005419105,2020-01-31 22:18:52,2000-03-20,2020-01-31
COM_X,comdirect bank AG (COM_X),Stock Prices for comdirect bank AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005428007,2020-01-31 22:18:52,2000-06-06,2020-01-31
CON_X,Continental (CON_X),Stock Prices for Continental (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005439004,2020-01-31 22:18:52,2000-01-18,2020-01-31
COP_X,Compugroup Medical (COP_X),Stock Prices for Compugroup Medical (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005437305,2020-01-31 22:18:52,2000-01-03,2020-01-31
CWC_X,Cewe Stiftung & Co. Kgaa (CWC_X),Stock Prices for Cewe Stiftung & Co. Kgaa (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005403901,2020-01-31 22:18:52,2005-05-02,2020-01-31
DAI_X,Daimler (DAI_X),Stock Prices for Daimler (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007100000,2020-01-31 22:18:52,2000-01-20,2020-01-31
DB1_X,Deutsche Börse (DB1_X),Stock Prices for Deutsche Börse (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005810055,2020-01-31 22:18:52,2001-02-05,2020-01-31
DBAN_X,Deutsche Beteiligungs AG (DBAN_X),Stock Prices for Deutsche Beteiligungs AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1TNUT7,2020-01-31 22:18:52,2000-01-10,2020-01-31
DBK_X,Deutsche Bank (DBK_X),Stock Prices for Deutsche Bank (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005140008,2020-01-31 22:18:52,2000-01-18,2020-01-31
DEQ_X,Deutsche Euroshop (DEQ_X),Stock Prices for Deutsche Euroshop (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007480204,2020-01-31 22:18:52,2001-01-02,2020-01-31
DEX_X,Delticom (DEX_X),Stock Prices for Delticom (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005146807,2020-01-31 22:18:52,2006-10-26,2020-01-31
DEZ_X,Deutz (DEZ_X),Stock Prices for Deutz (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006305006,2020-01-31 22:18:52,2000-01-03,2020-01-31
DIC_X,DIC Asset AG (DIC_X),Stock Prices for DIC Asset AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1X3XX4,2020-01-31 22:18:52,2005-12-26,2020-01-31
DLG_X,Dialog Semiconductor Plc (DLG_X),Stock Prices for Dialog Semiconductor Plc (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: GB0059822006,2020-01-31 22:18:52,2000-01-17,2020-01-31
DPW_X,Deutsche Post (DPW_X),Stock Prices for Deutsche Post (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005552004,2020-01-31 22:18:52,2000-11-20,2020-01-31
DRI_X,Drillisch (DRI_X),Stock Prices for Drillisch (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005545503,2020-01-31 22:18:52,2000-01-18,2020-01-31
DRW3_X,Drägerwerk  & Co. Kgaa Vz (DRW3_X),Stock Prices for Drägerwerk  & Co. Kgaa Vz (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005550636,2020-01-31 22:18:52,2000-03-20,2020-01-31
DTE_X,Deutsche Telekom (DTE_X),Stock Prices for Deutsche Telekom (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005557508,2020-01-31 22:18:53,2000-01-18,2020-01-31
DUE_X,Dürr (DUE_X),Stock Prices for Dürr (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005565204,2020-01-31 22:18:52,2000-01-06,2020-01-31
DWNI_X,Deutsche Wohnen (DWNI_X),Stock Prices for Deutsche Wohnen (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0HN5C6,2020-01-31 22:18:52,2006-07-03,2020-01-31
EOAN_X,E.on Se (EOAN_X),"Stock Prices for E.on Se from the Frankfurt Stock Exchange. Trading System: Xetra. E.ON is one of the world's largest investor-owned power and gas companies. At facilities across Europe, Russia, and North America, our roughly 72,000 employees generate about EUR132 billion in sales. We have an ambitious objective: to make energy cleaner and better wherever we operate. Going forward, we intend to expand our business outside Europe. Our new strategy, whose motto is cleaner & better energy, will transform E.ON into a global provider of specialized energy solutions. The new E.ON will benefit our employees, customers, and investors alike.",2017-04-11 22:28:49,2000-01-18,2017-04-11
EON_X,E.on Se (EON_X),Stock Prices for E.on Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000ENAG999,2020-01-31 22:18:52,2003-01-20,2020-01-31
EVD_X,CTS Eventim (EVD_X),Stock Prices for CTS Eventim (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005470306,2020-01-31 22:18:52,2000-02-02,2020-01-31
EVK_X,Evonik Industries (EVK_X),Stock Prices for Evonik Industries (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000EVNK013,2020-01-31 22:18:52,2013-04-25,2020-01-31
EVT_X,Evotec (EVT_X),Stock Prices for Evotec (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005664809,2020-01-31 22:18:52,2000-03-28,2020-01-31
FIE_X,Fielmann (FIE_X),Stock Prices for Fielmann (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005772206,2020-01-31 22:18:53,2000-10-25,2020-01-31
FME_X,Fresenius Medical Care  & Co. Kgaa St (FME_X),Stock Prices for Fresenius Medical Care  & Co. Kgaa St (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005785802,2020-01-31 22:18:53,2000-01-18,2020-01-31
FNTN_X,Freenet (FNTN_X),Stock Prices for Freenet (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0Z2ZZ5,2020-01-31 22:18:53,2000-01-18,2020-01-31
FPE3_X,Fuchs Petrolub  Vz (FPE3_X),Stock Prices for Fuchs Petrolub  Vz (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005790430,2020-01-31 22:18:53,2000-01-10,2020-01-31
FRA_X,Fraport (FRA_X),Stock Prices for Fraport (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005773303,2020-01-31 22:18:53,2001-06-11,2020-01-31
FRE_X,Fresenius Se & Co. Kgaa (FRE_X),Stock Prices for Fresenius Se & Co. Kgaa (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005785604,2020-01-31 22:18:53,2000-01-14,2020-01-31
G1A_X,GEA AG (G1A_X),Stock Prices for GEA AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006602006,2020-01-31 22:18:53,2000-01-18,2020-01-31
GBF_X,Bilfinger Se (GBF_X),Stock Prices for Bilfinger Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005909006,2020-01-31 22:18:53,2000-01-18,2020-01-31
GFJ_X,Gagfah S.a. (GFJ_X),"Stock Prices for Gagfah S.a. from the Frankfurt Stock Exchange. Trading System: Xetra. The Company is a joint stock corporation organized under the laws of the Grand Duchy of Luxembourg qualifying as a securitization company under the Luxembourg Securitization Law of March 22, 2004. Our core business is the acquisition, ownership and management of a geographically diversified and well maintained residential property portfolio throughout Germany.With a portfolio of more than 145,000 apartments located throughout Germany, we are one of the largest privately held residential property owners and operators in Germany and are the largest listed residential property company in Germany.",2015-12-08 23:07:39,2006-10-19,2015-12-08
GFK_X,Gfk Se (GFK_X),Stock Prices for Gfk Se (GFK) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005875306,2017-10-24 23:10:38,2000-01-18,2017-10-18
GIL_X,Dmg Mori Seiki (GIL_X),Stock Prices for Dmg Mori Seiki (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005878003,2020-01-31 22:18:53,2000-01-17,2020-01-31
GLJ_X,Grenkeleasing (GLJ_X),"Stock Prices for Grenkeleasing Ag from the Frankfurt Stock Exchange. Trading System: Xetra. The GRENKE GroupThe GRENKE Group is a broadly diversified provider of IT-based services in Small-Ticket-IT-Leasing, Factoring and Banking for small and medium-sized companies. In addition, the GRENKE Bank offers its classic online services also to private customers.The GRENKE Group is independent of vendors and banks and holds a leading market position in Europe in the field of small-ticket IT leasing for products such as PCs, notebooks, copiers, printers, or software of relatively low asset value. The GRENKE Group operates in 27 countries and employs more than 800 staff.GRENKELEASING AG is listed in the Prime Standard of the Frankfurt Stock Exchange and is included in the SDAX. GRENKELEASING AG shares are listed in the SDAX on the Frankfurt Stock Exchange with the code GLJ, ISIN DE0005865901.Information on the GRENKE Group and its products is available at http://www.grenke.de",2016-05-12 20:21:53,2000-04-04,2016-05-12
GMM_X,Grammer (GMM_X),Stock Prices for Grammer (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005895403,2020-01-31 22:18:53,2000-01-06,2020-01-31
GSC1_X,Gesco (GSC1_X),Stock Prices for Gesco (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1K0201,2020-01-31 22:18:53,2000-01-10,2020-01-31
GWI1_X,Gerry Weber International (GWI1_X),Stock Prices for Gerry Weber International (2019-10-31) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0003304101,2019-11-14 22:19:07,2000-10-24,2019-10-31
GXI_X,Gerresheimer (GXI_X),Stock Prices for Gerresheimer (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0LD6E6,2020-01-31 22:18:53,2007-06-11,2020-01-31
HAB_X,Hamborner Reit AG (HAB_X),Stock Prices for Hamborner Reit AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006013006,2020-01-31 22:18:53,2014-02-26,2020-01-31
HAW_X,Hawesko Holding (HAW_X),Stock Prices for Hawesko Holding (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006042708,2020-01-31 22:18:53,2000-01-03,2020-01-31
HBH3_X,Hornbach Holding Ag (HBH3_X),"Stock Prices for Hornbach Holding Ag from the Frankfurt Stock Exchange. Trading System: Xetra. The HORNBACH HOLDING AG Group (ISIN DE0006083439, WKN 60834) is one of Europe's largest operators of DIY megastores with garden centers. In addition to the largest operating subgroup, HORNBACH-Baumarkt-AG (DIY megastores with garden centers), the overall HORNBACH HOLDING AG Group also comprises the subgroups HORNBACH Baustoff Union GmbH (regional builders' merchant and construction materials business) and HORNBACH Immobilien AG (real estate and location development). The HORNBACH DIY megastores with garden centers have an average size of more than 11,000 square meters, a figure unmatched by any other competitor in Europe.The HORNBACH Group generated sales of EUR 3.2 billion in the 2011/2012 financial year (March 1, 2011 to February 29, 2012). This is equivalent to growth of 6.2% on the previous year. The HORNBACH-Baumarkt-AG subgroup increased its net sales by 5.8% to EUR 3.0 billion. The international stores contributed 42.4% of total DIY store sales.As of end-February 2012, HORNBACH operates 134 DIY megastores with garden centers in nine countries, of which 91 stores are in Germany. The 43 international stores are located in Austria, the Netherlands, the Czech Republic, Luxembourg, Switzerland, Sweden, Slovakia and Romania. More than 14,000 individuals are now employed at the HORNBACH Group.HORNBACH's sales concept and product range are entirely tailored to the needs of project and professional customers. HORNBACH guarantees its customers permanently low prices and is thus the price leader in the sector. The high quality of advice and excellent service provided by the company have been attested in numerous independent tests and studies.Pioneering achievements, such as the first combined DIY store with a garden center (1968), the first megastore (1980) and the first DIY store with a drive-in facility (2003), provide proof of HORNBACH's ongoing innovative power. Since 2001, a strategic partnership has been in place with the British retail group Kingfisher. Founded in 1877, the family-run company was publicly listed in 1987.",2015-10-17 01:08:43,2000-01-03,2015-10-16
HDD_X,Heidelberger Druckmaschinen (HDD_X),Stock Prices for Heidelberger Druckmaschinen (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007314007,2020-01-31 22:18:53,2000-01-18,2020-01-31
