code,name,description,refreshed_at,from_date,to_date
HEI_X,Heidelbergcement (HEI_X),Stock Prices for Heidelbergcement (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006047004,2020-01-31 22:18:53,2000-01-18,2020-01-31
HEN3_X,Henkel  & Co. Kgaa Vz (HEN3_X),Stock Prices for Henkel  & Co. Kgaa Vz (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006048432,2020-01-31 22:18:53,2000-01-18,2020-01-31
HHFA_X,HHLA AG (Hamburger Hafen und Logistik) (HHFA_X),Stock Prices for HHLA AG (Hamburger Hafen und Logistik) (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0S8488,2020-01-31 22:18:53,2007-11-28,2020-01-31
HNR1_X,Hannover Rück Se (HNR1_X),Stock Prices for Hannover Rück Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0008402215,2020-01-31 22:18:53,2000-10-25,2020-01-31
HOT_X,Hochtief (HOT_X),Stock Prices for Hochtief (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006070006,2020-01-31 22:18:53,2000-01-18,2020-01-31
IFX_X,Infineon Technologies (IFX_X),Stock Prices for Infineon Technologies (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006231004,2020-01-31 22:18:53,2000-03-28,2020-01-31
INH_X,Indus Holding (INH_X),Stock Prices for Indus Holding (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006200108,2020-01-31 22:18:53,2000-01-11,2020-01-31
JEN_X,Jenoptik (JEN_X),Stock Prices for Jenoptik (JEN) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006229107,2019-06-25 22:37:06,2000-01-18,2019-06-25
JUN3_X,Jungheinrich (JUN3_X),Stock Prices for Jungheinrich (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006219934,2020-01-31 22:18:53,2000-01-18,2020-01-31
KBC_X,Kontron (KBC_X),Stock Prices for Kontron (KBC) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006053952,2017-08-25 23:01:59,2000-04-06,2017-08-17
KCO_X,Klöckner & Co (KlöCo) (KCO_X),Stock Prices for Klöckner & Co (KlöCo) (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000KC01000,2020-01-31 22:18:53,2006-07-26,2020-01-31
KD8_X,Kabel Deutschland Holding (KD8_X),"Stock Prices for Kabel Deutschland Holding Ag from the Frankfurt Stock Exchange. Trading System: Xetra. Kabel Deutschland (KD), Germany's largest cable operator, offers its customers digital, high definition (HD) and analog TV, Pay TV and DVR offerings, Video on Demand, broadband Internet (up to 100 Mbit/s) and fixed-line Phone services via cable as well as mobile services in cooperation with an industry partner. The publicly listed company (MDAX, MSCI Europe, Stoxx 600 Europe) operates cable networks in 13 German federal states and supplies its services to approximately 8.5 million connected households. As per end of fiscal year 2012/13, Kabel Deutschland had approximately 3,600 employees. In the fiscal year 2012/13 (12 months ended March 31, 2013), the Company reported revenues of EUR1,830 million and an Adjusted EBITDA of EUR862 million.",2016-04-18 20:20:00,2010-03-22,2016-04-18
KGX_X,Kion Group (KGX_X),Stock Prices for Kion Group (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000KGX8881,2020-01-31 22:18:53,2013-06-28,2020-01-31
KRN_X,Krones (KRN_X),Stock Prices for Krones (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006335003,2020-01-31 22:18:53,2000-01-03,2020-01-31
KU2_X,Kuka Aktiengesellschaft (KU2_X),Stock Prices for Kuka Aktiengesellschaft (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006204407,2020-01-31 22:18:53,2000-01-18,2020-01-31
KWS_X,Kws Saat (KWS_X),Stock Prices for Kws Saat (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007074007,2020-01-31 22:18:53,2013-12-13,2020-01-31
LEG_X,Leg Immobilien (LEG_X),Stock Prices for Leg Immobilien (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000LEG1110,2020-01-31 22:18:53,2013-02-01,2020-01-31
LEO_X,Leoni (LEO_X),Stock Prices for Leoni (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005408884,2020-01-31 22:18:53,2001-09-17,2020-01-31
LHA_X,Deutsche Lufthansa (LHA_X),Stock Prices for Deutsche Lufthansa (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0008232125,2020-01-31 22:18:53,2000-01-19,2020-01-31
LIN_X,Linde (LIN_X),Stock Prices for Linde (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: IE00BZ12WP82,2020-01-31 22:18:53,2000-01-19,2020-01-31
LPK_X,LPKF Laser & Electronics AG (LPK_X),Stock Prices for LPKF Laser & Electronics AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006450000,2020-01-31 22:18:53,2000-01-03,2020-01-31
LXS_X,Lanxess (LXS_X),Stock Prices for Lanxess (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005470405,2020-01-31 22:18:53,2005-01-31,2020-01-31
MAN_X,Man Se St (MAN_X),Stock Prices for Man Se St (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005937007,2020-01-31 22:18:53,2000-01-18,2020-01-31
MEO_X,Metro  St (MEO_X),Stock Prices for Metro  St (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007257503,2020-01-31 22:18:53,2000-01-18,2020-01-31
MLP_X,Mlp (MLP_X),Stock Prices for Mlp (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006569908,2020-01-31 22:18:53,2000-01-18,2020-01-31
MOR_X,Morphosys (MOR_X),Stock Prices for Morphosys (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006632003,2020-01-31 22:18:53,2000-01-18,2020-01-31
MRK_X,Merck Kgaa (MRK_X),Stock Prices for Merck Kgaa (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006599905,2020-01-31 22:18:53,2000-01-18,2020-01-31
MTX_X,MTU Aero Engines AG (MTX_X),Stock Prices for MTU Aero Engines AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0D9PT0,2020-01-31 22:18:53,2005-06-06,2020-01-31
MUV2_X,Münchener Rückversicherungs-Gesellschaft AG (Munich Re) (MUV2_X),Stock Prices for Münchener Rückversicherungs-Gesellschaft AG (Munich Re) (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0008430026,2020-01-31 22:18:53,2000-01-18,2020-01-31
NDA_X,Aurubis (NDA_X),Stock Prices for Aurubis (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006766504,2020-01-31 22:18:53,2000-01-18,2020-01-31
NDX1_X,Nordex Se (NDX1_X),Stock Prices for Nordex Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0D6554,2020-01-31 22:18:53,2001-04-02,2020-01-31
NEM_X,Nemetschek (NEM_X),Stock Prices for Nemetschek (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006452907,2020-01-31 22:18:53,2005-05-02,2020-01-31
NOEJ_X,NORMA Group SE (NOEJ_X),Stock Prices for NORMA Group SE (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1H8BV3,2020-01-31 22:18:53,2011-04-08,2020-01-31
O1BC_X,Xing (O1BC_X),Stock Prices for Xing (2019-07-18) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000XNG8888,2019-08-01 22:16:40,2006-12-07,2019-07-31
O2C_X,Petro Welt AG (ex cat oil) (O2C_X),Stock Prices for Petro Welt AG (ex cat oil) (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: AT0000A00Y78,2020-01-31 22:18:53,2006-05-17,2020-01-31
O2D_X,Telefonica Deutschland AG (O2) (O2D_X),Stock Prices for Telefonica Deutschland AG (O2) (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1J5RX9,2020-01-31 22:18:53,2012-10-30,2020-01-31
OSR_X,Osram Licht (OSR_X),Stock Prices for Osram Licht (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000LED4000,2020-01-31 22:18:53,2013-07-08,2020-01-31
P1Z_X,Patrizia Immobilien (P1Z_X),Stock Prices for Patrizia Immobilien (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000PAT1AG3,2020-01-31 22:18:53,2006-03-31,2020-01-31
PFV_X,Pfeiffer Vacuum Technology (PFV_X),Stock Prices for Pfeiffer Vacuum Technology (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006916604,2020-01-31 22:18:53,2000-01-18,2020-01-31
PMOX_X,Prime Office (PMOX_X),"Stock Prices for Prime Office Ag from the Frankfurt Stock Exchange. Trading System: Xetra. Prime Office AG is a leading office property platform with a focus on German metropolitan regions and conurbations. At present, the geographically diversified commercial real estate portfolio contains 58 properties with a total rentable space of about 970,000 square metres and an attractive and broad tenant base. According to a valuation performed by CB Richard Ellis as at 30 September 2013, the properties had a total market value of about EUR 1.9 billion. The property sales in the fourth quarter of 2013 are already reflected in this number.",2016-12-14 22:32:23,2011-07-28,2016-12-14
PSAN_X,PSI Software AG (PSAN_X),Stock Prices for PSI Software AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0Z1JH9,2020-01-31 22:18:53,2000-03-23,2020-01-31
PSM_X,Prosiebensat.1 Media (PSM_X),Stock Prices for Prosiebensat.1 Media (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000PSM7770,2020-01-31 22:18:53,2000-10-13,2020-01-31
PUM_X,Puma Se (PUM_X),Stock Prices for Puma Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006969603,2020-01-31 22:18:53,2000-01-19,2020-01-31
QIA_X,Qiagen N.v. (QIA_X),Stock Prices for Qiagen N.v. (QIA) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: NL0000240000,2019-06-25 22:37:06,2000-01-03,2019-06-25
QSC_X,Qsc (QSC_X),Stock Prices for Qsc (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005137004,2020-01-31 22:18:53,2000-04-19,2020-01-31
RAA_X,Rational (RAA_X),Stock Prices for Rational (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007010803,2020-01-31 22:18:53,2000-06-02,2020-01-31
RHK_X,RhÖn-klinikum (RHK_X),Stock Prices for RhÖn-klinikum (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007042301,2020-01-31 22:18:53,2000-01-18,2020-01-31
RHM_X,Rheinmetall (RHM_X),Stock Prices for Rheinmetall (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007030009,2020-01-31 22:18:53,2000-01-14,2020-01-31
RRTL_X,RTL S.A. (RRTL_X),Stock Prices for RTL S.A. (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: LU0061462528,2020-01-31 22:18:53,2000-08-09,2020-01-31
RWE_X,Rwe  St (RWE_X),Stock Prices for Rwe  St (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007037129,2020-01-31 22:18:53,2000-01-19,2020-01-31
S92_X,SMA Solar AG (S92_X),Stock Prices for SMA Solar AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0DJ6J9,2020-01-31 22:18:53,2008-06-27,2020-01-31
SAP_X,Sap (SAP_X),Stock Prices for Sap (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007164600,2020-01-31 22:18:53,2000-01-18,2020-01-31
SAX_X,Ströer SE & Co. KGaA (SAX_X),Stock Prices for Ströer SE & Co. KGaA (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007493991,2020-01-31 22:18:53,2010-08-06,2020-01-31
SAZ_X,Stada Arzneimittel Ag (SAZ_X),"Stock Prices for Stada Arzneimittel Ag from the Frankfurt Stock Exchange. Trading System: Xetra. STADA Arzneimittel AG is a publicly-listed company with headquarters in Bad Vilbel, Germany. STADA consistently focuses on a multi-pillar strategy of generics and branded products (OTC) with an increasingly international market orientation. The Group traditionally has a strong presence in Europe and is the only independent generics producer in Germany. Worldwide, STADA is one of the five leading companies in the generics industry and is represented in more than 30 countries with approximately 50 subsidiaries. Branded products such as Mobilat, Grippostad and Ladival are among the highest selling in their product category in Germany. In financial year 2012, STADA achieved Group sales of Euro 1,837.5 million, adjusted earnings before interest, taxes, depreciation and amortization (EBITDA) of Euro 367.5 million and adjusted net income of Euro 147.9 million. As of December 31, 2012, STADA employed 7,761 people worldwide.",2015-11-28 01:08:53,2000-01-18,2015-11-27
SBS_X,Stratec Biomedical (SBS_X),Stock Prices for Stratec Biomedical (SBS) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007289001,2018-11-29 22:29:38,2000-06-27,2018-11-29
SDF_X,K+s Aktiengesellschaft (SDF_X),Stock Prices for K+s Aktiengesellschaft (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000KSAG888,2020-01-31 22:18:53,2000-01-18,2020-01-31
SFQ_X,SAF-Holland SA (SFQ_X),Stock Prices for SAF-Holland SA (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: LU0307018795,2020-01-31 22:18:53,2007-07-26,2020-01-31
SGL_X,Sgl Carbon Se (SGL_X),Stock Prices for Sgl Carbon Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007235301,2020-01-31 22:18:53,2000-01-18,2020-01-31
SIE_X,Siemens (SIE_X),Stock Prices for Siemens (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007236101,2020-01-31 22:18:53,2000-01-18,2020-01-31
SIX2_X,Sixt Se St (SIX2_X),Stock Prices for Sixt Se St (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007231326,2020-01-31 22:18:53,2000-01-18,2020-01-31
SKB_X,Koenig & Bauer (SKB_X),Stock Prices for Koenig & Bauer (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007193500,2020-01-31 22:18:53,2000-01-03,2020-01-31
SKYD_X,Sky Deutschland (SKYD_X),Stock Prices for Sky Deutschland (SKYD) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000SKYD000,2018-11-09 22:29:27,2005-03-23,2018-11-06
SLT_X,Schaltbau Holding (SLT_X),Stock Prices for Schaltbau Holding (SLT) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007170300,2018-10-24 22:28:24,2000-01-03,2018-10-18
SOW_X,Software (SOW_X),Stock Prices for Software (SOW) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0003304002,2019-06-25 22:37:06,2000-01-19,2019-06-25
SPR_X,Axel Springer Se (SPR_X),Stock Prices for Axel Springer Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005501357,2020-01-31 22:18:53,2000-11-06,2020-01-31
SRT3_X,Sartorius  Vz (SRT3_X),Stock Prices for Sartorius  Vz (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007165631,2020-01-31 22:18:53,2000-03-17,2020-01-31
SW1_X,Shw (SW1_X),Stock Prices for Shw (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1JBPV9,2020-01-31 22:18:53,2011-07-07,2020-01-31
SY1_X,Symrise (SY1_X),Stock Prices for Symrise (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000SYM9999,2020-01-31 22:18:53,2006-12-11,2020-01-31
SZG_X,Salzgitter (SZG_X),Stock Prices for Salzgitter (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0006202005,2020-01-31 22:18:53,2000-01-17,2020-01-31
SZU_X,Südzucker (SZU_X),Stock Prices for Südzucker (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007297004,2020-01-31 22:18:53,2000-01-18,2020-01-31
TEG_X,Tag Immobilien (TEG_X),Stock Prices for Tag Immobilien (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0008303504,2020-01-31 22:18:53,2000-10-06,2020-01-31
TIM_X,ZEAL Network SE (TIM_X),Stock Prices for ZEAL Network SE (2019-10-16) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: GB00BHD66J44,2019-10-30 22:19:48,2005-10-12,2019-10-28
TKA_X,Thyssenkrupp (TKA_X),Stock Prices for Thyssenkrupp (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007500001,2020-01-31 22:18:53,2000-01-18,2020-01-31
TLX_X,Talanx Aktiengesellschaft (TLX_X),Stock Prices for Talanx Aktiengesellschaft (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000TLX1005,2020-01-31 22:18:53,2012-10-02,2020-01-31
TTI_X,Tom Tailor Holding (TTI_X),Stock Prices for Tom Tailor Holding (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0STST2,2020-01-31 22:18:53,2010-03-26,2020-01-31
TTK_X,Takkt (TTK_X),Stock Prices for Takkt (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007446007,2020-01-31 22:18:53,2000-01-18,2020-01-31
TUI1_X,Tui (TUI1_X),Stock Prices for Tui (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000TUAG000,2020-01-31 22:18:53,2000-01-18,2020-01-31
UTDI_X,United Internet (UTDI_X),Stock Prices for United Internet (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005089031,2020-01-31 22:18:53,2000-08-28,2020-01-31
VIB3_X,Villeroy & Boch AG (VIB3_X),Stock Prices for Villeroy & Boch AG (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007657231,2020-01-31 22:18:53,2000-05-19,2020-01-31
VNA_X,Vonovia SE (ex Deutsche Annington) (VNA_X),Stock Prices for Vonovia SE (ex Deutsche Annington) (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A1ML7J1,2020-01-31 22:18:53,2013-07-11,2020-01-31
VOS_X,Vossloh (VOS_X),Stock Prices for Vossloh (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007667107,2020-01-31 22:18:53,2000-03-28,2020-01-31
VOW3_X,Volkswagen  Vz (VOW3_X),Stock Prices for Volkswagen  Vz (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007664039,2020-01-31 22:18:53,2000-01-18,2020-01-31
VT9_X,Vtg Aktiengesellschaft (VT9_X),Stock Prices for Vtg Aktiengesellschaft (VT9) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000VTG9999,2019-04-12 22:53:21,2007-06-28,2019-04-08
WAC_X,Wacker Neuson Se (WAC_X),Stock Prices for Wacker Neuson Se (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000WACK012,2020-01-31 22:18:53,2007-05-15,2020-01-31
WCH_X,Wacker Chemie (WCH_X),Stock Prices for Wacker Chemie (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000WCH8881,2020-01-31 22:18:53,2006-04-10,2020-01-31
WDI_X,Wirecard (WDI_X),Stock Prices for Wirecard (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007472060,2020-01-31 22:18:53,2001-08-22,2020-01-31
WIN_X,Diebold Nixdorf AG (WIN_X),Stock Prices for Diebold Nixdorf AG (WIN) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE000A0CAYB2,2019-05-17 22:34:18,2004-06-16,2019-05-13
ZIL2_X,Elringklinger (ZIL2_X),Stock Prices for Elringklinger (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0007856023,2020-01-31 22:18:53,2001-09-24,2020-01-31
ZO1_X,Zooplus (ZO1_X),Stock Prices for Zooplus (2020-01-17) from the Frankfurt Stock Exchange.<br><br>Trading System: Xetra<br><br>ISIN: DE0005111702,2020-01-31 22:18:53,2008-05-09,2020-01-31
